"connectance","modularity","NODF"
0.15625,0.441982148353339,26.0738027404694
0.142045454545455,0.508156355801785,21.1443494776828
0.150568181818182,0.465989535241613,23.2125898792565
0.144886363636364,0.531548168667282,22.1320037986705
0.142045454545455,0.479224376731302,19.8575498575499
0.150568181818182,0.481378885811019,22.4358974358974
0.142045454545455,0.551246537396122,20.1234567901235
0.142045454545455,0.489996922129886,21.1158594491928
0.150568181818182,0.472760849492151,24.9179215845882
0.139204545454545,0.510310864881502,17.2127255460589
0.144886363636364,0.487842413050169,19.696106362773
0.136363636363636,0.510003077870114,18.9553656220323
0.139204545454545,0.522930132348415,17.6828110161443
0.150568181818182,0.497076023391813,25.6132139465473
0.136363636363636,0.545706371191136,19.4634377967711
0.150568181818182,0.49430594028932,23.3760683760684
0.144886363636364,0.482917820867959,21.4814814814815
0.144886363636364,0.51708217913204,21.7331433998101
0.139204545454545,0.482302246845183,19.0123456790123
0.147727272727273,0.523545706371191,24.1547958214625
0.142045454545455,0.496768236380424,22.4074074074074
0.142045454545455,0.522314558325638,21.6381766381766
0.144886363636364,0.494613727300708,18.048433048433
0.144886363636364,0.516158818097876,25.650522317189
0.147727272727273,0.500461680517082,25.1790801790802
0.144886363636364,0.509695290858726,20.2231718898386
0.144886363636364,0.470298553401046,22.7350427350427
0.144886363636364,0.521391197291474,22.3599240265907
0.144886363636364,0.514004309018159,23.5517568850902
0.144886363636364,0.495537088334872,21.0303893637227
0.15625,0.455216989843029,25.2292768959436
0.136363636363636,0.541397353031702,18.3760683760684
0.144886363636364,0.509695290858726,23.5714285714286
0.147727272727273,0.477685441674361,20.3893637226971
0.147727272727273,0.488457987072945,21.5554198887532
0.144886363636364,0.53524161280394,22.6068376068376
0.139204545454545,0.537088334872268,20.8689458689459
0.144886363636364,0.503539550630963,21.0161443494777
0.142045454545455,0.510926438904278,22.326685660019
0.144886363636364,0.507848568790397,22.616334283001
0.136363636363636,0.543551862111419,17.1367521367521
0.144886363636364,0.494613727300708,20.7977207977208
0.144886363636364,0.487842413050169,21.4577397910731
0.147727272727273,0.481686672822407,22.1041921041921
0.136363636363636,0.516774392120652,16.329534662868
0.142045454545455,0.531240381655894,23.6514719848053
0.147727272727273,0.4844567559249,21.4672364672365
0.150568181818182,0.508464142813173,25.4036087369421
0.139204545454545,0.488150200061557,19.6058879392213
0.136363636363636,0.530624807633118,19.1642924976258
0.147727272727273,0.464142813173284,20.6030389363723
0.136363636363636,0.537396121883656,18.1339031339031
0.139204545454545,0.491843644198215,18.2193732193732
0.144886363636364,0.511234225915666,19.5394112060779
0.142045454545455,0.522314558325639,21.0731244064577
0.144886363636364,0.511542012927054,22.312440645774
0.147727272727273,0.498614958448753,22.0702754036087
0.142045454545455,0.50569405971068,18.4900284900285
0.147727272727273,0.507848568790397,25.0949667616334
0.142045454545455,0.534010464758387,17.6685660018993
0.147727272727273,0.502616189596799,23.6324786324786
0.136363636363636,0.548784241305017,20.8072174738841
0.150568181818182,0.473991997537704,26.7222900556234
0.147727272727273,0.48599569098184,22.9677113010446
0.147727272727273,0.512465373961219,24.7198480531814
0.130681818181818,0.517389966143429,15.332383665717
0.139204545454545,0.507848568790397,17.673314339981
0.136363636363636,0.542320714065866,18.6039886039886
0.136363636363636,0.52200677131425,19.7435897435897
0.139204545454545,0.544475223145583,19.9905033238367
0.150568181818182,0.454293628808864,19.7625830959164
0.136363636363636,0.530932594644506,19.2450142450142
0.142045454545455,0.511849799938442,20.03256003256
0.150568181818182,0.460141582025238,24.2497625830959
0.144886363636364,0.494921514312096,21.4346764346764
0.142045454545455,0.516466605109264,22.3171889838557
0.147727272727273,0.464142813173284,21.8945868945869
0.139204545454545,0.532779316712835,22.2602089268756
0.147727272727273,0.513696522006771,22.5641025641026
0.144886363636364,0.523237919359803,20.9781576448243
0.139204545454545,0.521698984302862,20.4463437796771
0.142045454545455,0.517082179132041,20.8736942070275
0.144886363636364,0.502308402585411,22.8110161443495
0.153409090909091,0.481686672822407,26.8959435626102
0.142045454545455,0.539550630963373,22.7872744539411
0.150568181818182,0.460141582025238,23.9078822412156
0.142045454545455,0.509695290858726,23.984533984534
0.144886363636364,0.508771929824561,21.7331433998101
0.142045454545455,0.537088334872268,20.4036087369421
0.144886363636364,0.487226839027393,21.6951566951567
0.133522727272727,0.55801785164666,16.2155745489079
0.142045454545455,0.523545706371191,19.639126305793
0.147727272727273,0.496460449369037,21.661918328585
0.142045454545455,0.476454293628809,19.9145299145299
0.139204545454545,0.570329332102185,19.2402659069326
0.130681818181818,0.55309325946445,16.5242165242165
0.142045454545455,0.526008002462296,25.6600189933523
0.139204545454545,0.50415512465374,20.5840455840456
0.133522727272727,0.534933825792551,19.7293447293447
0.144886363636364,0.505078485687904,21.8186134852801
0.139204545454545,0.524161280393967,19.7435897435897
0.144886363636364,0.48938134810711,22.8252611585945
0.150568181818182,0.487842413050169,27.2256138922806
0.142045454545455,0.498307171437365,19.5821462488129
0.136363636363636,0.54016620498615,20.7454890788224
0.147727272727273,0.484764542936288,20.9734093067426
0.139204545454545,0.529701446598953,21.372269705603
0.122159090909091,0.579870729455217,16.3817663817664
0.142045454545455,0.524161280393967,23.2146248812916
0.144886363636364,0.499538319482918,24.010989010989
0.144886363636364,0.48938134810711,25.4510921177588
0.142045454545455,0.505078485687904,21.011396011396
0.139204545454545,0.5155432440751,19.6438746438746
0.144886363636364,0.516774392120652,19.8955365622032
0.142045454545455,0.542936288088643,18.6324786324786
0.147727272727273,0.505386272699292,21.4862298195631
0.150568181818182,0.496460449369037,24.4220594220594
0.147727272727273,0.495229301323484,21.7568850902184
0.144886363636364,0.526008002462296,23.3428300094967
0.147727272727273,0.498307171437365,21.6381766381766
0.136363636363636,0.521391197291474,17.5641025641026
0.136363636363636,0.584487534626039,19.1975308641975
0.144886363636364,0.493074792243767,19.8528015194682
0.150568181818182,0.488457987072945,24.5489078822412
0.150568181818182,0.514004309018159,26.6327499660833
0.139204545454545,0.500153893505694,17.6353276353276
0.147727272727273,0.51708217913204,22.9344729344729
0.147727272727273,0.463527239150508,22.1984805318139
0.147727272727273,0.481686672822407,19.8480531813865
0.147727272727273,0.530624807633118,25.5392755392755
0.136363636363636,0.534933825792551,20.3228869895537
0.142045454545455,0.514619883040936,22.7540360873694
0.136363636363636,0.514619883040936,15.954415954416
0.144886363636364,0.494921514312096,25.3086419753086
0.144886363636364,0.469067405355494,22.3504273504274
0.147727272727273,0.466912896275777,23.4567901234568
0.144886363636364,0.484764542936288,21.5052231718898
0.144886363636364,0.504462911665128,23.1244064577398
0.136363636363636,0.515235457063712,16.965811965812
0.139204545454545,0.530009233610342,18.5090218423552
0.139204545454545,0.498922745460141,18.366571699905
0.136363636363636,0.545706371191136,21.1490978157645
0.139204545454545,0.557094490612496,17.2412155745489
0.139204545454545,0.506925207756232,21.9278252611586
0.144886363636364,0.485687903970452,19.7388414055081
0.147727272727273,0.504462911665128,19.8812915479582
0.139204545454545,0.5466297322253,19.1832858499525
0.144886363636364,0.460449369036627,21.6524216524217
0.150568181818182,0.466912896275777,23.945868945869
0.142045454545455,0.527546937519237,25.4097137430471
0.150568181818182,0.502308402585411,27.2079772079772
0.136363636363636,0.531240381655894,20.9306742640076
0.142045454545455,0.491535857186827,19.4444444444444
0.144886363636364,0.530932594644506,23.5897435897436
0.150568181818182,0.493382579255155,22.3314339981007
0.144886363636364,0.525084641428132,22.9677113010446
0.142045454545455,0.521083410280086,22.9012345679012
0.147727272727273,0.499846106494306,24.8622981956315
0.139204545454545,0.526008002462296,17.9439696106363
0.142045454545455,0.529393659587565,20.7977207977208
0.139204545454545,0.498307171437365,17.008547008547
0.153409090909091,0.480455524776854,21.7521367521368
0.144886363636364,0.47953216374269,19.5204178537512
0.144886363636364,0.49092028316405,21.5669515669516
0.142045454545455,0.51061865189289,19.667616334283
0.142045454545455,0.497383810403201,19.7245963912631
0.133522727272727,0.545398584179748,18.5754985754986
0.150568181818182,0.473684210526316,24.8860398860399
0.136363636363636,0.50569405971068,17.7635327635328
0.142045454545455,0.539858417974761,18.034188034188
0.147727272727273,0.49092028316405,24.6153846153846
0.150568181818182,0.450907971683595,23.5992402659069
0.136363636363636,0.517082179132041,17.298195631529
0.139204545454545,0.525700215450908,18.7369420702754
0.144886363636364,0.522930132348415,23.4235517568851
0.136363636363636,0.493998153277932,17.7777777777778
0.150568181818182,0.491843644198215,23.4283000949668
0.136363636363636,0.514312096029547,17.9012345679012
0.139204545454545,0.537088334872268,18.4710351377018
0.147727272727273,0.50569405971068,21.1016144349478
0.130681818181818,0.539858417974761,15.1187084520418
0.144886363636364,0.467528470298553,20.2706552706553
0.139204545454545,0.5155432440751,17.7682811016144
0.139204545454545,0.500153893505694,18.7321937321937
0.153409090909091,0.46814404432133,25.636277302944
0.142045454545455,0.511542012927054,17.9249762583096
0.147727272727273,0.485687903970452,22.1333604666938
0.144886363636364,0.488457987072945,19.624881291548
0.150568181818182,0.461372730070791,22.383665716999
0.147727272727273,0.489073561095722,22.1652421652422
0.147727272727273,0.484148968913512,24.5441595441595
0.136363636363636,0.536164973838104,18.698955365622
0.144886363636364,0.46814404432133,21.661918328585
0.139204545454545,0.512773160972607,18.1671415004748
0.150568181818182,0.472145275469375,23.5788902455569
0.133522727272727,0.547860880270852,17.6210826210826
0.142045454545455,0.522314558325639,20.6077872744539
0.147727272727273,0.470606340412434,23.29534662868
0.144886363636364,0.53031702062173,22.6970560303894
0.153409090909091,0.473376423514928,25.6600189933523
0.142045454545455,0.499538319482918,20.014245014245
0.136363636363636,0.503539550630963,17.5308641975309
0.150568181818182,0.473376423514927,24.3813593813594
0.147727272727273,0.4844567559249,20.8452041785375
0.142045454545455,0.53185595567867,20.4510921177588
0.130681818181818,0.562019082794706,18.974358974359
0.147727272727273,0.493998153277932,23.8610771944105
0.142045454545455,0.505078485687904,21.2060778727445
0.144886363636364,0.508156355801785,19.985754985755
0.144886363636364,0.514312096029547,22.1604938271605
0.139204545454545,0.519236688211757,18.0626780626781
0.144886363636364,0.495229301323484,18.9363722697056
0.147727272727273,0.50076946752847,23.5042735042735
0.147727272727273,0.505386272699292,21.9753086419753
0.136363636363636,0.546014158202524,17.9012345679012
0.147727272727273,0.497076023391813,23.0721747388414
0.153409090909091,0.470606340412434,27.4169040835708
0.142045454545455,0.526008002462296,22.3361823361823
0.136363636363636,0.553093259464451,17.7777777777778
0.147727272727273,0.489996922129886,23.5185185185185
0.133522727272727,0.528778085564789,17.1842355175689
0.139204545454545,0.506309633733456,20.5698005698006
0.133522727272727,0.510003077870114,16.9088319088319
0.142045454545455,0.549399815327793,20.1139601139601
0.139204545454545,0.506001846722068,17.8205128205128
0.142045454545455,0.531548168667282,20.6410256410256
0.147727272727273,0.460449369036626,20.2136752136752
0.142045454545455,0.518621114188981,21.386514719848
0.150568181818182,0.484148968913512,21.6910866910867
0.147727272727273,0.500153893505694,23.7986704653371
0.142045454545455,0.485380116959064,20.7739791073124
0.142045454545455,0.537088334872268,23.1115181115181
0.147727272727273,0.487226839027393,23.6942070275404
